dzien_czas,id_farmy,zrodlo,moc_DC,moc_AC,wydajnosc,wydajnosc_sum
21-05-2021 07:45,1,a,3946.25,387.775,296.25,6298642.25
21-05-2021 07:45,1,b,3553.4,348.88,343.2,6225770.2
21-05-2021 07:45,1,c,3534.6,347.02,342.2,7029836.2
21-05-2021 07:45,1,d,3403.8,334.28,328.8,7644308.8
21-05-2021 07:45,1,e,3339.8,328.12,315.6,7201377.6
21-05-2021 07:45,1,f,3504.6,344.08,338.0,7248862.0
21-05-2021 07:45,1,g,3475.2,341.2,338.2,7070063.2
21-05-2021 07:45,1,w,3283.0,322.54,311.6,7221605.6
21-05-2021 07:45,1,h,4204.5,413.05,313.5,6564358.5
21-05-2021 07:45,1,i,4033.0,396.225,299.0,7139367.0
21-05-2021 07:45,1,j,3605.0,353.9,349.2,6313964.2
21-05-2021 07:45,1,k,3109.2,305.54,298.2,6355336.2
21-05-2021 07:45,1,l,3257.0,320.0,309.4,7219914.4
21-05-2021 07:45,1,m,3278.0,322.08,311.2,6226252.2
21-05-2021 07:45,1,n,3171.8,311.64,300.2,7210498.2
21-05-2021 07:45,1,o,3203.6,314.76,302.2,7152935.2
21-05-2021 07:45,1,p,3255.6,319.86,308.6,7058369.6
21-05-2021 07:45,1,q,4057.5,398.65,302.5,7080413.5
21-05-2021 07:45,1,r,3253.0,319.6,304.0,6824548.0
21-05-2021 07:45,1,s,3321.0,326.28,312.6,7049573.6
21-05-2021 07:45,1,t,3257.8,320.08,307.8,6381169.8
21-05-2021 07:45,1,u,3250.2,319.34,306.6,7157485.6
21-05-2021 08:00,1,a,3089.833333,303.1166667,241.3333333,6298697.0
21-05-2021 08:00,1,b,5197.6,509.52,412.0,6225839.0
21-05-2021 08:00,1,c,5169.8,506.8,416.0,7029910.0
21-05-2021 08:00,1,d,5006.8,490.86,316.8,7644368.2
21-05-2021 08:00,1,e,3292.5,322.7833333,251.3333333,7201427.667
21-05-2021 08:00,1,f,5145.8,504.44,326.0,7248923.4
21-05-2021 08:00,1,g,5096.4,499.64,405.0,7070130.0
21-05-2021 08:00,1,w,4051.5,397.2166667,251.0,7221658.0
21-05-2021 08:00,1,h,4133.333333,405.2333333,258.1666667,6564419.5
21-05-2021 08:00,1,i,3984.0,390.85,249.3333333,7139428.667
21-05-2021 08:00,1,j,5261.4,515.74,416.6,6314031.6
21-05-2021 08:00,1,k,3049.166667,299.3166667,237.1666667,6355383.167
21-05-2021 08:00,1,l,4818.0,472.4,297.2,7219964.333
21-05-2021 08:00,1,m,2925.6,286.84,227.6,6226301.333
21-05-2021 08:00,1,n,3953.333333,387.6333333,301.0,7210553.667
21-05-2021 08:00,1,o,4738.2,464.86,295.0,7152994.0
