dzien_czas,id_farmy,zrodlo,temp_otoczenia,temp_modulu,naslonecznienie
2021-05-26 00:00:00,2,2_pv,28.3422366,27.4898579,0.0
2021-05-26 00:15:00,2,2_pv,28.330767,27.9658629,0.0
2021-05-26 00:30:00,2,2_pv,26.9566577,27.1553785,0.0
2021-05-26 00:45:00,2,2_pv,25.448591,25.5369639,0.0
2021-05-26 01:00:00,2,2_pv,24.6551472,24.8602021,0.0
2021-05-26 01:15:00,2,2_pv,24.4269451,24.1667519,0.0
2021-05-26 01:30:00,2,2_pv,24.2729919,23.9551921,0.0
2021-05-26 01:45:00,2,2_pv,23.9170836,23.412221,0.0
2021-05-26 02:00:00,2,2_pv,23.9144642,23.1413066,0.0
2021-05-26 02:15:00,2,2_pv,24.3156373,23.461024,0.0
2021-05-26 02:30:00,2,2_pv,24.7501893,23.7822508,0.0
2021-05-26 02:45:00,2,2_pv,25.1728576,24.2252512,0.0
2021-05-26 03:00:00,2,2_pv,25.453049,24.5452796,0.0
2021-05-26 03:15:00,2,2_pv,25.3385955,24.5096059,0.0
2021-05-26 03:30:00,2,2_pv,24.8670531,23.7080099,0.0
2021-05-26 03:45:00,2,2_pv,24.6832981,22.9482538,0.0
2021-05-26 04:00:00,2,2_pv,24.5551708,22.6975231,0.0
2021-05-26 04:15:00,2,2_pv,24.3268539,22.3984766,0.0
2021-05-26 04:30:00,2,2_pv,24.2674073,22.1557352,0.0
2021-05-26 04:45:00,2,2_pv,24.2303265,21.9190888,0.0
2021-05-26 05:00:00,2,2_pv,24.1011301,21.6772525,0.0
2021-05-26 05:15:00,2,2_pv,23.952657,21.3965118,0.0
2021-05-26 05:30:00,2,2_pv,23.6055296,21.3432689,0.0
2021-05-26 05:45:00,2,2_pv,23.6017542,21.2006951,0.0014218
2021-05-26 06:00:00,2,2_pv,23.2482442,21.4087667,0.0130655
2021-05-26 06:15:00,2,2_pv,23.3639023,21.9256172,0.034521
2021-05-26 06:30:00,2,2_pv,23.8203726,23.0798798,0.0596383
2021-05-26 06:45:00,2,2_pv,24.6767365,24.9631765,0.095528
2021-05-26 07:00:00,2,2_pv,25.71169,27.316039,0.1609922
2021-05-26 07:15:00,2,2_pv,26.537083,30.1940552,0.2299124
2021-05-26 07:30:00,2,2_pv,27.064694,33.8303434,0.2940933
2021-05-26 07:45:00,2,2_pv,27.7454234,37.0481234,0.35916
2021-05-26 08:00:00,2,2_pv,28.3727439,39.7958499,0.4144525
2021-05-26 08:15:00,2,2_pv,29.1144633,42.4186696,0.4670698
2021-05-26 08:30:00,2,2_pv,29.4798948,43.3923135,0.5148884
2021-05-26 08:45:00,2,2_pv,29.250903,41.693755,0.5685773
2021-05-26 09:00:00,2,2_pv,29.4336984,42.974007,0.6259876
2021-05-26 09:15:00,2,2_pv,30.0116209,45.3938643,0.6809812
2021-05-26 09:30:00,2,2_pv,31.118697,48.9055509,0.7296872
2021-05-26 09:45:00,2,2_pv,31.2702437,48.9642932,0.7733682
2021-05-26 10:00:00,2,2_pv,31.4296772,49.5661196,0.8099763
2021-05-26 10:15:00,2,2_pv,31.9865498,51.735156,0.8409387
2021-05-26 10:30:00,2,2_pv,31.9813095,51.086374,0.87083
2021-05-26 10:45:00,2,2_pv,32.7193045,52.4348998,0.8921483
2021-05-26 11:00:00,2,2_pv,32.8771267,52.6423876,0.9120312
2021-05-26 11:15:00,2,2_pv,33.2896522,53.1209666,0.9223364
